DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.pendingDNMessages.count
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.pendingReconstruction.timedOutCount
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.pendingReconstructionBlocksCount
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.modification
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.size
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.providedStorageMap.capacity
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.providedStorageMap.defaultReplication
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.scheduledReplicationBlocksCount
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.startupDelayBlockDeletionInMs
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == daikon.Quant.size(NameNode.instance.namesystem.cacheManager.directivesById_FOR_ENCLOSING_USE)
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == daikon.Quant.size(NameNode.instance.namesystem.snapshotManager.snapshottables_FOR_ENCLOSING_USE)
blockManagerInstance.blockReportLeaseManager.leaseExpiryMs == blockManagerInstance.datanodeManager.heartbeatManager.heartbeatRecheckInterval
blockManagerInstance.blockReportLeaseManager.leaseExpiryMs == blockManagerInstance.datanodeManager.heartbeatRecheckInterval
blockManagerInstance.blockReportLeaseManager.leaseExpiryMs == blockManagerInstance.heartbeatManager.heartbeatRecheckInterval
blockManagerInstance.blockReportLeaseManager.leaseExpiryMs == blockManagerInstance.pendingReconstruction.DEFAULT_RECHECK_INTERVAL
blockManagerInstance.blockReportLeaseManager.leaseExpiryMs == blockManagerInstance.pendingReconstruction.timeout
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.neededReconstruction.QUEUE_WITH_CORRUPT_BLOCKS
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.placementPolicies.ecPolicy.tolerateHeartbeatMultiplier
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.placementPolicies.replicationPolicy.tolerateHeartbeatMultiplier
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.replicationStreamsHardLimit
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.storageInfoDefragmentTimeout
blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS == blockManagerInstance.storagePolicySuite.ID_BIT_LENGTH
blockManagerInstance.blocksPerPostpondedRescan == blockManagerInstance.datanodeManager.blocksPerPostponedMisreplicatedBlocksRescan
blockManagerInstance.blocksPerPostpondedRescan == blockManagerInstance.numBlocksPerIteration
blockManagerInstance.blocksReplWorkMultiplier == blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.sequenceNumber
blockManagerInstance.blocksReplWorkMultiplier == blockManagerInstance.maxReplicationStreams
blockManagerInstance.blocksReplWorkMultiplier == blockManagerInstance.neededReconstruction.QUEUE_LOW_REDUNDANCY
blockManagerInstance.blocksReplWorkMultiplier == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandMultiplier
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.bmSafeMode.inRollBack
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.avoidStaleDataNodesForRead
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.avoidStaleDataNodesForWrite
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.dataNodeDiskStatsEnabled
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.dataNodePeerStatsEnabled
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.hasClusterEverBeenMultiRack
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.heartbeatManager.enableLogStaleNodes
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.datanodeManager.rejectUnresolvedTopologyDN
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.encryptDataTransfer
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.hasNonEcBlockUsingStripedID
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.heartbeatManager.enableLogStaleNodes
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.providedStorageMap.providedEnabled
blockManagerInstance.bmSafeMode.haEnabled == blockManagerInstance.shouldPostponeBlocksFromFuture
daikon.Quant.fuzzy.eq(blockManagerInstance.bmSafeMode.replQueueThreshold, blockManagerInstance.bmSafeMode.threshold)
blockManagerInstance.bmSafeMode.safeReplication == blockManagerInstance.defaultReplication
blockManagerInstance.bmSafeMode.safeReplication == blockManagerInstance.neededReconstruction.QUEUE_VERY_LOW_REDUNDANCY
blockManagerInstance.checkNSRunning == blockManagerInstance.datanodeManager.checkIpHostnameInRegistration
blockManagerInstance.checkNSRunning == blockManagerInstance.datanodeManager.useDfsNetworkTopology
blockManagerInstance.checkNSRunning == blockManagerInstance.pendingReconstruction.fsRunning
blockManagerInstance.checkNSRunning == blockManagerInstance.placementPolicies.ecPolicy.considerLoad
blockManagerInstance.checkNSRunning == blockManagerInstance.placementPolicies.ecPolicy.preferLocalNode
blockManagerInstance.checkNSRunning == blockManagerInstance.placementPolicies.replicationPolicy.considerLoad
blockManagerInstance.checkNSRunning == blockManagerInstance.placementPolicies.replicationPolicy.preferLocalNode
blockManagerInstance.datanodeManager.heartbeatIntervalSeconds == blockManagerInstance.neededReconstruction.QUEUE_REPLICAS_BADLY_DISTRIBUTED
blockManagerInstance.datanodeManager.heartbeatIntervalSeconds == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.shrinkThreshold
blockManagerInstance.datanodeManager.heartbeatManager.REPORT_STALE_NODE_NODES_PER_LINE == blockManagerInstance.heartbeatManager.REPORT_STALE_NODE_NODES_PER_LINE
blockManagerInstance.datanodeManager.shouldSendCachingCommands == blockManagerInstance.initializedReplQueues
blockManagerInstance.datanodeManager.staleInterval == blockManagerInstance.datanodeManager.timeBetweenResendingCachingDirectivesMs
blockManagerInstance.datanodeManager.staleInterval == blockManagerInstance.placementPolicies.ecPolicy.staleInterval
blockManagerInstance.datanodeManager.staleInterval == blockManagerInstance.placementPolicies.replicationPolicy.staleInterval
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.nodesInService == blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
blockManagerInstance.heartbeatManager.stats.nodesInService == blockManagerInstance.heartbeatManager.stats.xceiverCount
blockManagerInstance.minReplication == blockManagerInstance.minReplicationToBeInMaintenance
daikon.Quant.fuzzy.eq(blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.DEFAULT_MAX_LOAD_FACTOR, blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.maxLoadFactor)
daikon.Quant.fuzzy.eq(blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.DEFAULT_MAX_LOAD_FACTOR, blockManagerInstance.storageInfoDefragmentRatio)
daikon.Quant.fuzzy.eq(blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.DEFAUT_MIN_LOAD_FACTOR, blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.minLoadFactor)
blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.MINIMUM_CAPACITY == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.capacity
blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.MINIMUM_CAPACITY == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.initialCapacity
daikon.Quant.fuzzy.eq(blockManagerInstance.placementPolicies.ecPolicy.considerLoadFactor, blockManagerInstance.placementPolicies.replicationPolicy.considerLoadFactor)
blockManagerInstance.placementPolicies.ecPolicy.heartbeatInterval == blockManagerInstance.placementPolicies.replicationPolicy.heartbeatInterval
blockManagerInstance.placementPolicies.ecPolicy.heartbeatInterval == blockManagerInstance.redundancyRecheckIntervalMs
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION-1) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.directoryScanner.diffs.serialVersionUID)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.CAPABILITIES_SUPPORTED)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.capabilities)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSyncDatasetChecks)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME-1) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.directoryScanner.diffs.serialVersionUID-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.directoryScanner.timeRunningMs)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.directoryScanner.timeWaitingMs)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.diskBalancer.currentResult.result)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.dnConf.ibrInterval)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.fileIoProvider.profilingEventHook.sampleRangeMax)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.exportedKeys.keyUpdateInterval)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.exportedKeys.tokenLifetime)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.infoSecurePort)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.CAPABILITIES_SUPPORTED-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.id.nsInfo.capabilities-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.infoSecurePort)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.xmitsInProgress)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.MAXIMUM_THREADS_PER_VOLUME)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSyncDatasetChecks)
